datetime,count
2012-11-19 19:00:00,331.25
2012-11-19 20:00:00,229.66
2012-11-19 21:00:00,191.84
2012-11-19 22:00:00,152.98
2012-11-19 23:00:00,109.15
2012-12-17 00:00:00,28.69
2012-12-17 01:00:00,10.643333333333334
2012-12-17 02:00:00,6.02
2012-12-17 03:00:00,6.37
2012-12-17 04:00:00,4.53
2012-12-17 05:00:00,27.52
2012-12-17 06:00:00,125.6275
2012-12-17 07:00:00,318.42
2012-12-17 08:00:00,462.59
2012-12-17 09:00:00,257.8
2012-12-17 10:00:00,105.63
2012-12-17 11:00:00,122.3
2012-12-17 12:00:00,142.98
2012-12-17 13:00:00,155.8
2012-12-17 14:00:00,138.51
2012-12-17 15:00:00,150.27
2012-12-17 16:00:00,76.33
2012-12-17 17:00:00,345.38
2012-12-17 18:00:00,328.62
2012-12-17 19:00:00,296.24
2012-12-17 20:00:00,219.71333333333337
2012-12-17 21:00:00,150.16
2012-12-17 22:00:00,118.58
2012-12-17 23:00:00,58.91
2012-12-18 00:00:00,35.91
2012-12-18 01:00:00,13.15
2012-12-18 02:00:00,8.13
2012-12-18 03:00:00,4.89
2012-12-18 04:00:00,6.72
2012-12-18 05:00:00,28.0
2012-12-18 06:00:00,121.69783333333334
2012-12-18 07:00:00,323.99
2012-12-18 08:00:00,443.06
2012-12-18 09:00:00,283.92
2012-12-18 10:00:00,146.42
2012-12-18 11:00:00,164.58
2012-12-18 12:00:00,174.76
2012-12-18 13:00:00,221.36
2012-12-18 14:00:00,220.52
2012-12-18 15:00:00,228.17
2012-12-18 16:00:00,319.4
2012-12-18 17:00:00,511.57
2012-12-18 18:00:00,482.9
2012-12-18 19:00:00,343.21
2012-12-18 20:00:00,221.39
2012-12-18 21:00:00,150.2
2012-12-18 22:00:00,125.56
2012-12-18 23:00:00,113.91
2012-12-19 00:00:00,46.46
2012-12-19 01:00:00,23.64
2012-12-19 02:00:00,10.1
2012-12-19 03:00:00,3.6075
2012-12-19 04:00:00,4.460666666666667
2012-12-19 05:00:00,27.41
2012-12-19 06:00:00,85.99333333333334
2012-12-19 07:00:00,262.71
2012-12-19 08:00:00,416.05
2012-12-19 09:00:00,274.0
2012-12-19 10:00:00,137.17
2012-12-19 11:00:00,153.52
2012-12-19 12:00:00,192.07
2012-12-19 13:00:00,242.81
2012-12-19 14:00:00,237.7
2012-12-19 15:00:00,224.91
2012-12-19 16:00:00,339.19
2012-12-19 17:00:00,530.04
2012-12-19 18:00:00,495.92
2012-12-19 19:00:00,336.41
2012-12-19 20:00:00,221.31
2012-12-19 21:00:00,158.54
2012-12-19 22:00:00,150.31
2012-12-19 23:00:00,85.02
